customer_id,CustomerID,country_id
3620,15568,37
3621,16354,37
3622,14412,37
3623,16119,37
3624,14109,37
3625,16157,37
3626,15348,37
3627,16281,37
3628,13924,37
3629,14434,37
3630,13061,37
3631,17513,37
3632,16909,37
3633,16650,37
3634,18192,37
3635,17447,37
3636,17427,37
3637,15175,37
3638,13960,37
3639,17528,37
3640,16361,37
3641,13886,37
3642,13354,37
3643,15050,37
3644,13503,37
3645,16653,37
3646,16574,37
3647,13759,37
3648,17813,37
3649,12718,14
3650,15949,37
3651,12703,15
3652,13364,37
3653,16268,37
3654,18053,37
3655,16101,37
3656,15565,37
3657,18217,37
3658,13954,37
3659,15593,37
3660,13095,37
3661,15287,37
3662,13347,37
3663,15185,37
3664,16404,37
3665,16613,37
3666,16591,37
3667,15774,37
3668,13558,37
3669,16930,37
3670,16533,37
3671,18059,37
3672,14488,37
3673,16747,37
3674,14333,37
3675,13635,37
3676,17330,37
3677,17321,37
3678,14815,37
3679,15091,37
3680,15088,37
3681,15930,37
3682,16183,37
3683,13297,37
3684,13801,37
3685,16881,37
3686,17014,37
3687,15255,37
3688,14184,37
3689,13351,37
3690,15739,37
3691,12512,19
3692,17957,37
3693,15276,37
3694,15127,37
3695,16106,37
3696,17666,37
3697,13483,37
3698,16478,37
3699,17382,37
3700,12789,25
3701,16020,37
3702,17222,37
3703,16803,37
3704,13947,37
3705,16758,37
3706,12719,14
3707,17647,37
3708,14054,37
3709,12723,14
3710,18033,37
3711,13845,37
3712,15837,37
3713,12628,15
3714,13177,37
3715,14317,37
3716,16295,37
3717,13602,37
3718,16895,37
3719,17295,37
3720,13504,37
3721,13422,37
3722,15264,37
3723,16432,37
3724,13816,15
3725,14518,37
3726,13882,37
3727,15937,37
3728,12923,37
3729,17453,37
3730,15766,37
3731,15300,37
3732,13348,37
3733,14592,37
3734,14792,37
3735,12394,10
3736,17030,37
3737,12420,8
3738,14427,37
3739,12519,15
3740,13359,37
3741,14138,37
3742,15297,37
3743,13876,37
3744,12740,14
3745,17086,37
3746,13806,37
3747,18096,37
3748,13587,37
3749,12856,37
3750,13419,37
3751,17509,37
3752,16900,37
3753,13689,37
3754,13755,37
3755,16104,37
3756,13259,37
3757,16248,37
3758,15612,37
3759,15787,37
3760,16595,37
3761,13260,37
3762,15821,37
3763,18088,37
3764,16685,37
3765,13193,37
3766,13212,37
3767,14801,37
3768,16380,37
3769,16921,37
3770,15193,37
3771,14027,37
3772,16179,37
3773,15473,37
3774,17425,37
3775,18169,37
3776,18126,37
3777,16688,37
3778,16982,37
3779,15330,37
3780,17186,37
3781,13685,37
3782,16776,37
3783,13980,37
3784,13352,37
3785,15553,37
3786,15886,37
3787,17203,37
3788,12607,35
3789,17459,37
3790,12772,28
3791,16561,37
3792,14121,37
3793,12371,34
3794,17119,37
3795,17620,37
3796,12824,37
3797,14710,37
3798,16120,37
3799,14624,37
3800,16171,37
3801,12536,14
3802,13690,37
3803,17934,37
3804,14642,37
3805,12602,14
3806,16753,37
3807,17737,37
3808,13464,37
3809,12667,13
3810,12498,15
3811,14537,37
3812,17279,37
3813,14251,37
3814,12446,29
3815,12631,13
3816,14234,37
3817,14975,37
3818,13853,37
3819,16773,37
3820,16430,37
3821,16793,37
3822,18130,37
3823,17614,37
3824,13858,37
3825,14856,37
3826,14089,37
3827,15478,37
3828,16413,37
3829,13810,15
3830,16416,37
3831,13006,37
3832,17986,37
3833,12454,32
3834,14910,37
3835,16243,37
3836,13878,37
3837,16934,37
3838,15994,37
3839,14547,37
3840,16052,37
3841,15113,37
3842,12475,15
3843,16542,37
3844,18042,37
3845,16563,37
3846,17201,37
3847,17520,37
3848,13923,37
3849,16412,37
3850,17205,37
3851,17534,37
3852,15335,37
3853,16737,37
3854,15066,37
3855,17206,37
3856,17785,37
3857,16932,37
3858,16363,37
3859,14830,37
3860,17244,37
3861,15355,37
3862,15598,37
3863,15637,37
3864,16848,37
3865,15678,37
3866,14015,37
3867,13594,37
3868,15327,37
3869,14861,37
3870,14554,37
3871,12611,20
3872,14179,37
3873,15604,37
3874,14381,37
3875,12572,15
3876,16123,37
3877,16851,37
3878,17148,37
3879,17549,37
3880,17973,37
3881,15610,37
3882,15853,37
3883,18019,37
3884,14698,37
3885,16826,37
3886,17824,37
3887,12522,15
3888,15803,37
3889,15006,37
3890,17350,37
3891,14799,37
3892,15814,37
3893,16260,37
3894,14638,37
3895,17354,37
3896,13245,37
3897,14923,37
3898,16177,37
3899,13366,37
3900,16284,37
3901,16846,37
3902,14484,37
3903,13897,37
3904,14585,37
3905,17125,37
3906,15836,37
3907,16313,37
3908,13460,37
3909,12403,10
3910,14967,37
3911,15286,37
3912,17832,37
3913,12646,35
3914,16015,37
3915,16311,37
3916,15728,37
3917,15740,37
3918,13974,37
3919,15677,37
3920,15000,37
3921,16017,37
3922,13471,37
3923,13598,37
3924,18005,37
3925,15427,37
3926,15022,37
3927,17111,37
3928,17836,37
3929,14629,37
3930,15592,37
3931,15277,37
3932,16491,37
3933,15516,37
3934,14764,37
3935,16742,37
3936,15142,37
3937,17344,37
3938,18240,37
3939,17081,37
3940,14474,37
3941,14139,37
3942,15844,37
3943,13176,37
3944,12398,34
3945,15345,37
3946,16708,37
3947,15963,37
3948,18045,37
3949,13182,37
3950,15158,37
3951,13028,37
3952,13978,37
3953,16056,37
3954,12812,21
3955,16071,37
3956,14539,37
3957,14550,37
3958,17712,37
3959,14102,37
3960,14598,37
3961,15320,37
3962,16415,37
3963,12448,32
3964,12827,37
3965,16345,37
3966,15993,37
3967,17895,37
3968,15948,37
3969,15659,37
3970,18154,37
3971,12630,13
3972,13363,37
3973,18276,37
3974,17684,37
3975,17878,37
3976,14752,37
3977,16847,37
3978,14971,37
3979,17545,37
3980,16026,37
3981,16513,37
3982,12430,26
3983,14357,37
3984,16855,37
3985,16680,37
3986,18035,37
3987,16648,37
3988,16164,37
3989,14218,37
3990,15096,37
3991,18030,37
3992,14416,37
3993,17839,37
3994,16601,37
3995,12912,37
3996,13278,37
3997,14582,37
3998,15748,37
3999,16079,37
4000,17590,37
4001,15054,37
4002,14158,37
4003,15385,37
4004,16506,37
4005,13822,37
4006,18067,37
4007,16190,37
4008,15444,37
4009,13607,37
4010,12581,15
4011,15360,37
4012,13103,37
4013,15667,37
4014,13651,37
4015,12552,20
4016,16127,37
4017,12588,13
4018,15977,37
4019,13697,37
4020,14345,37
4021,17503,37
4022,16830,37
4023,17495,37
4024,12491,14
4025,14485,37
4026,13868,37
4027,15423,37
4028,17668,37
4029,16971,37
4030,16352,37
4031,16884,37
4032,15830,37
4033,14216,37
4034,15275,37
4035,16790,37
4036,15576,37
4037,18105,37
4038,18164,37
4039,14974,37
4040,17947,37
4041,13318,37
4042,18104,37
4043,13271,37
4044,17595,37
4045,14528,37
4046,17432,37
4047,16337,37
4048,14098,37
4049,15551,37
4050,16347,37
4051,13721,37
4052,16322,37
4053,17403,37
4054,16914,37
4055,16602,37
4056,12544,32
4057,13914,37
4058,13467,37
4059,17221,37
4060,17078,37
4061,13447,37
4062,15010,37
4063,18022,37
4064,16318,37
4065,17274,37
4066,15597,37
4067,17233,37
4068,16887,37
4069,13938,37
4070,17084,37
4071,14882,37
4072,15017,37
4073,12882,37
4074,17387,37
4075,13727,37
4076,13532,37
4077,16445,37
4078,15156,37
4079,16372,37
4080,17608,37
4081,12638,33
4082,14174,37
4083,14039,37
4084,13040,37
4085,15883,37
4086,14664,37
4087,15526,37
4088,17831,37
4089,15025,37
4090,12357,34
4091,17761,37
4092,15870,37
4093,14080,37
4094,17623,37
4095,13673,37
4096,14073,37
4097,16070,37
4098,13066,37
4099,14929,37
4100,13710,37
4101,16732,37
4102,14140,37
4103,17219,37
4104,16505,37
4105,15957,37
4106,18123,37
4107,15043,37
4108,17313,37
4109,18216,37
4110,17022,37
4111,15153,37
4112,16759,37
4113,16751,37
4114,12893,37
4115,14836,37
4116,17011,37
4117,12532,14
4118,17038,37
4119,14968,37
4120,12504,15
4121,16516,37
4122,13522,37
4123,15986,37
4124,13992,37
4125,14354,37
4126,16986,37
4127,16953,37
4128,18274,37
4129,15450,37
4130,15531,37
4131,17500,37
4132,17197,37
4133,16025,37
4134,12659,14
4135,17461,37
4136,17791,37
4137,15463,37
4138,17977,37
4139,12617,14
4140,14863,37
4141,16903,37
4142,12508,14
4143,17502,37
4144,12538,32
4145,17901,37
4146,14789,37
4147,18209,37
4148,12985,37
4149,15557,37
4150,16433,37
4151,15692,37
4152,17052,37
4153,16368,37
4154,18014,37
4155,13732,37
4156,13091,37
4157,14661,37
4158,13170,37
4159,15654,37
4160,13146,37
4161,14788,37
4162,13603,37
4163,14382,37
4164,16720,37
4165,14904,37
4166,14494,37
4167,14902,37
4168,16936,37
4169,12938,37
4170,15168,37
4171,17538,37
4172,18082,37
4173,18117,37
4174,15458,37
4175,17566,37
4176,16207,37
4177,12762,28
4178,17793,37
4179,14953,37
4180,16504,37
4181,12374,2
4182,15009,37
4183,16423,37
4184,15419,37
4185,17510,37
4186,15758,37
4187,15524,37
4188,14725,37
4189,14666,37
4190,14714,37
4191,17153,37
4192,12950,37
4193,15720,37
4194,18181,37
4195,15556,37
4196,17357,37
4197,12890,37
4198,13449,37
4199,15269,37
4200,14385,37
4201,15900,37
4202,17680,37
4203,13926,37
4204,16204,37
4205,17896,37
4206,17835,37
4207,15432,37
4208,18006,37
4209,15657,37
4210,17237,37
4211,13160,37
4212,12847,37
4213,17397,37
4214,17985,37
4215,14362,37
4216,13828,37
4217,15435,37
4218,12445,32
4219,12603,15
4220,14641,37
4221,12618,20
4222,15621,37
4223,12391,8
4224,18034,37
4225,17286,37
4226,17904,37
4227,17301,37
4228,15368,37
4229,14793,37
4230,17650,37
4231,12702,15
4232,14881,37
4233,16784,37
4234,14052,37
4235,18110,37
4236,17561,37
4237,15988,37
4238,17523,37
4239,14950,37
4240,16666,37
4241,14860,37
4242,17636,37
4243,13832,37
4244,13142,37
4245,16366,37
4246,14300,37
4247,12349,20
4248,12658,15
4249,12795,28
4250,15567,37
4251,15645,37
4252,16406,37
4253,15857,37
4254,12984,37
4255,17253,37
4256,13739,37
4257,18139,37
4258,15274,37
4259,17010,37
4260,15115,37
4261,17100,37
4262,15699,37
4263,13403,37
4264,16956,37
4265,17600,37
4266,15877,37
4267,14424,37
4268,13322,37
4269,17297,37
4270,13986,37
4271,12920,37
4272,18249,37
4273,15634,37
4274,16376,37
4275,16811,37
4276,12452,34
4277,14581,37
4278,14675,37
4279,17290,37
4280,16343,37
4281,13638,37
4282,16482,37
4283,12784,28
4284,17458,37
4285,14785,37
4286,17254,37
4287,17767,37
4288,15725,37
4289,17247,37
4290,18184,37
4291,15428,37
4292,17727,37
4293,14756,37
4294,16856,37
4295,14703,37
4296,17385,37
4297,12531,15
4298,15872,37
4299,14966,37
4300,17232,37
4301,17468,37
4302,13332,37
4303,14946,37
4304,13256,37
4305,13596,37
4306,16024,37
4307,14954,37
4308,17885,37
4309,14093,37
4310,14893,37
4311,15721,37
4312,17852,37
4313,13844,37
4314,12479,15
4315,12660,14
4316,15540,37
4317,17379,37
4318,16800,37
4319,17806,37
4320,17359,37
4321,13188,37
4322,14480,37
4323,13349,37
4324,15619,37
4325,15148,37
4326,14601,37
4327,15783,37
4328,17772,37
4329,14126,37
4330,16479,37
4331,13428,37
4332,15790,37
4333,13521,37
4334,14349,37
4335,18058,37
4336,12953,37
4337,12966,37
4338,15060,37
4339,17911,37
4340,14804,37
4341,15904,37
4342,16789,37
4343,12558,35
4344,17942,37
4345,12587,13
4346,13560,37
4347,15539,37
4348,13017,37
4349,18174,37
4350,13153,37
4351,15773,37
4352,17936,37
4353,16535,37
4354,16988,37
4355,15097,37
4356,18015,37
4357,16597,37
4358,13790,37
4359,14219,37
4360,12367,10
4361,17383,37
4362,12478,16
4363,15992,37
4364,15318,37
4365,17914,37
4366,16528,37
4367,12442,32
4368,16569,37
4369,12650,14
4370,14578,37
4371,16000,37
4372,15195,37
4373,14087,37
4374,14204,37
4375,15471,37
4376,13436,37
4377,15520,37
4378,13298,37
4379,14569,37
4380,12713,15
